id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_partner_renter,res.partner.renter,base.model_res_partner,property_rental_mgt_app.group_rent_payer,1,1,0,0
access_partner_purhaser,res.partner.purhaser,base.model_res_partner,property_rental_mgt_app.group_purchaser,1,1,0,0

access_facility_manager,property.facility.manager,model_property_facility,property_rental_mgt_app.group_manager,1,1,1,1
access_partial_manage,partial.payment.manager,model_partial_payment,property_rental_mgt_app.group_manager,1,1,1,1
access_type_manager,property.type.manager,model_property_type,property_rental_mgt_app.group_manager,1,1,1,1
access_commission_manager,user.commission.manager,model_user_commission,property_rental_mgt_app.group_manager,1,1,1,1
access_contract_manager,contract.contract.manager,model_contract_contract,property_rental_mgt_app.group_manager,1,1,1,1
access_contract_detail_manager,contract.details.manager,model_contract_details,property_rental_mgt_app.group_manager,1,1,1,1
access_account_payment_manager,account.payment,model_account_payment,property_rental_mgt_app.group_manager,1,1,1,1
access_maintanance_manager,property.maintanance.manager,model_property_maintanance,property_rental_mgt_app.group_manager,1,1,1,1
access_renter_history,renter.history,model_renter_history,property_rental_mgt_app.group_manager,1,1,1,1
access_worksheet_manager,commission.worksheet.manager,model_commission_worksheet,property_rental_mgt_app.group_manager,1,1,1,1
access_worksheet_line_manager,worksheet.line.manager,model_worksheet_line,property_rental_mgt_app.group_manager,1,1,1,1
access_merge_worksheet_manager,merge.worksheet.manager,model_merge_worksheet,property_rental_mgt_app.group_manager,1,1,1,1
access_commission_line_manager,commission.line.manager,model_commission_line,property_rental_mgt_app.group_manager,1,1,1,1
access_property_floor,property.floor,model_property_floor,base.group_user,1,1,1,1
access_property_unit,property.unit,model_property_unit,property_rental_mgt_app.group_manager,1,1,1,1
access_unit_document,unit.document,model_unit_document,property_rental_mgt_app.group_manager,1,1,1,1
access_contract_document,contract.document,model_contract_document,property_rental_mgt_app.group_manager,1,1,1,1

access_property_book_manager,property.book.manager,model_property_book,property_rental_mgt_app.group_manager,1,1,1,1
access_property_buy_manager,property.buy.manager,model_property_buy,property_rental_mgt_app.group_manager,1,1,1,1


access_property_book_renter,property.book.renter,model_property_book,property_rental_mgt_app.group_rent_payer,1,1,1,0
access_renter_history_renter,renter.history.renter,model_renter_history,property_rental_mgt_app.group_rent_payer,1,1,1,0
access_commission_renter,user.commission.renter,model_user_commission,property_rental_mgt_app.group_rent_payer,1,0,0,0
access_contract_detail_renter,contract.details.renter,model_contract_details,base.group_user,1,1,1,0
access_maintanance_renter,property.maintanance.renter,model_property_maintanance,property_rental_mgt_app.group_rent_payer,1,1,1,0
access_facility_renter,property.facility.renter,model_property_facility,base.group_user,1,1,1,0
access_contract_renter,contract.contract.renter,model_contract_contract,property_rental_mgt_app.group_rent_payer,1,1,1,1
access_type_renter,property.type.renter,model_property_type,property_rental_mgt_app.group_rent_payer,1,0,0,0

access_renter_history_purchaser,renter.history.purchaser,model_renter_history,property_rental_mgt_app.group_purchaser,1,0,0,0
access_property_buy_purchaser,property.buy.purchaser,model_property_buy,property_rental_mgt_app.group_purchaser,1,1,1,0

access_commission_purchaser,user.commission.purchaser,model_user_commission,property_rental_mgt_app.group_purchaser,1,0,0,0
access_contract_detail_purchaser,contract.details.purchaser,model_contract_details,property_rental_mgt_app.group_purchaser,1,1,1,0
access_maintanance_purchaser,property.maintanance.purchaser,model_property_maintanance,property_rental_mgt_app.group_purchaser,1,1,1,0
access_partial_purchaser,partial.payment.purchaser,model_partial_payment,property_rental_mgt_app.group_purchaser,1,1,1,1
access_facility_purchaser,property.facility.purchaser,model_property_facility,property_rental_mgt_app.group_purchaser,1,1,1,0
access_type_purchaser,property.type.purchaser,model_property_type,property_rental_mgt_app.group_purchaser,1,1,1,0

access_product_renter,product.renter,product.model_product_product,property_rental_mgt_app.group_rent_payer,1,1,0,0
access_journal_renter,account.journal.renter,account.model_account_journal,property_rental_mgt_app.group_rent_payer,1,0,1,0
access_move_line_renter,account.move.line.renter,account.model_account_move_line,property_rental_mgt_app.group_rent_payer,1,0,1,0

access_renew_rent_payer,renew.contract.rent_payer,model_renew_contract,property_rental_mgt_app.group_rent_payer,1,1,1,0

access_renew_rent_manager,renew.contract.manager,model_renew_contract,property_rental_mgt_app.group_manager,1,1,1,1

access_product_purchaser,product.purchaser,product.model_product_product,property_rental_mgt_app.group_purchaser,1,1,0,0
access_journal_purchaser,account.journal.purchaser,account.model_account_journal,property_rental_mgt_app.group_purchaser,1,0,1,0
access_move_line_purchaser,account.move.line.purchaser,account.model_account_move_line,property_rental_mgt_app.group_purchaser,1,0,1,0

access_contract_expired,access_contract_expired,model_contract_expired,base.group_user,1,1,1,0

access_property_document,access_property_document,model_property_document,base.group_user,1,1,1,1
access_property_image,access_property_image,model_property_image,base.group_user,1,1,1,1
access_property_sale_offer,access_property_sale_offer,model_property_sale_offer,base.group_user,1,1,1,1
access_property_rent_offer,access_property_rent_offer,model_property_rent_offer,base.group_user,1,1,1,1
access_property_search,access_property_search,model_property_search,base.group_user,1,1,1,1
access_unit_search,access_unit_search,model_unit_search,base.group_user,1,1,1,1
access_property_list,access_property_list,model_property_list,base.group_user,1,1,1,1
access_unit_list,access_unit_list,model_unit_list,base.group_user,1,1,1,1

access_delay_fine,access_delay_fine,model_delay_fine,base.group_user,1,1,1,1
access_sale_offer,access_sale_offer,model_sale_offer,base.group_user,1,1,1,1
access_rent_offer,access_rent_offer,model_rent_offer,base.group_user,1,1,1,1

access_property_book_cheque_reference,access_property.book.cheque.reference,model_property_book_cheque_reference,base.group_user,1,1,1,1

access_property_maintanance,property.maintanance access,model_property_maintanance,base.group_user,1,1,1,1

access_property_maintanance1,property.maintanance acces,model_property_maintanance,base.group_portal,1,1,1,0
access_contract_detail_portal,contract.details.prtal,model_contract_details,base.group_portal,1,0,0,0

access_unit_classification,unit.classification,model_unit_classification,base.group_user,1,1,1,0
access_unit_report_wizard,Unit Report Wizard,model_unit_report_wizard,base.group_user,1,1,1,1

